/home/dev/projects/comfyui/test_venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.4, pluggy-1.6.0 -- /home/dev/projects/comfyui/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/dev/projects/comfyui
plugins: anyio-4.12.0, mock-3.14.0, asyncio-0.24.0, cov-6.0.0
asyncio: mode=Mode.STRICT, default_loop_scope=None
collecting ... collected 161 items

tests/test_models.py::TestJobStatus::test_job_status_values PASSED       [  0%]
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
/usr/lib/python3.12/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap>:488: in _call_with_frames_removed
    ???
queue-manager/main.py:19: in <module>
    from config import settings
queue-manager/config.py:51: in <module>
    settings = Settings()
test_venv/lib/python3.12/site-packages/pydantic_settings/main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 23 validation errors for Settings
E   domain
E     Extra inputs are not permitted [type=extra_forbidden, input_value='comfy.ahelme.net', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_cert_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/fullchain.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_key_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/privkey.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_instance_type
E     Extra inputs are not permitted [type=extra_forbidden, input_value='h100-sxm5', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_region
E     Extra inputs are not permitted [type=extra_forbidden, input_value='eu-central', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   num_users
E     Extra inputs are not permitted [type=extra_forbidden, input_value='20', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   user_id_prefix
E     Extra inputs are not permitted [type=extra_forbidden, input_value='user', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_gpu_memory_limit
E     Extra inputs are not permitted [type=extra_forbidden, input_value='70G', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_restart_policy
E     Extra inputs are not permitted [type=extra_forbidden, input_value='unless-stopped', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   redis_persistence
E     Extra inputs are not permitted [type=extra_forbidden, input_value='yes', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='queue-manager', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3000', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='INFO', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8080', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_username
E     Extra inputs are not permitted [type=extra_forbidden, input_value='admin', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_password
E     Extra inputs are not permitted [type=extra_forbidden, input_value='change_me_secure_password', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_http_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='80', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_https_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='443', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   models_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/models', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   workflows_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/workflows', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8188', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_version
E     Extra inputs are not permitted [type=extra_forbidden, input_value='latest', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verbose_logs
E     Extra inputs are not permitted [type=extra_forbidden, input_value='false', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
________________ TestCancelJobEndpoint.test_cancel_pending_job _________________
tests/test_queue_manager.py:300: in test_cancel_pending_job
    with patch('main.redis_client', mock_redis_client):
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
/usr/lib/python3.12/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap>:488: in _call_with_frames_removed
    ???
queue-manager/main.py:19: in <module>
    from config import settings
queue-manager/config.py:51: in <module>
    settings = Settings()
test_venv/lib/python3.12/site-packages/pydantic_settings/main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 23 validation errors for Settings
E   domain
E     Extra inputs are not permitted [type=extra_forbidden, input_value='comfy.ahelme.net', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_cert_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/fullchain.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_key_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/privkey.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_instance_type
E     Extra inputs are not permitted [type=extra_forbidden, input_value='h100-sxm5', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_region
E     Extra inputs are not permitted [type=extra_forbidden, input_value='eu-central', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   num_users
E     Extra inputs are not permitted [type=extra_forbidden, input_value='20', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   user_id_prefix
E     Extra inputs are not permitted [type=extra_forbidden, input_value='user', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_gpu_memory_limit
E     Extra inputs are not permitted [type=extra_forbidden, input_value='70G', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_restart_policy
E     Extra inputs are not permitted [type=extra_forbidden, input_value='unless-stopped', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   redis_persistence
E     Extra inputs are not permitted [type=extra_forbidden, input_value='yes', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='queue-manager', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3000', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='INFO', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8080', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_username
E     Extra inputs are not permitted [type=extra_forbidden, input_value='admin', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_password
E     Extra inputs are not permitted [type=extra_forbidden, input_value='change_me_secure_password', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_http_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='80', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_https_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='443', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   models_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/models', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   workflows_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/workflows', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8188', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_version
E     Extra inputs are not permitted [type=extra_forbidden, input_value='latest', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verbose_logs
E     Extra inputs are not permitted [type=extra_forbidden, input_value='false', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
________________ TestCancelJobEndpoint.test_cancel_running_job _________________
tests/test_queue_manager.py:314: in test_cancel_running_job
    with patch('main.redis_client', mock_redis_client):
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
/usr/lib/python3.12/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap>:488: in _call_with_frames_removed
    ???
queue-manager/main.py:19: in <module>
    from config import settings
queue-manager/config.py:51: in <module>
    settings = Settings()
test_venv/lib/python3.12/site-packages/pydantic_settings/main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 23 validation errors for Settings
E   domain
E     Extra inputs are not permitted [type=extra_forbidden, input_value='comfy.ahelme.net', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_cert_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/fullchain.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_key_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/privkey.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_instance_type
E     Extra inputs are not permitted [type=extra_forbidden, input_value='h100-sxm5', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_region
E     Extra inputs are not permitted [type=extra_forbidden, input_value='eu-central', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   num_users
E     Extra inputs are not permitted [type=extra_forbidden, input_value='20', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   user_id_prefix
E     Extra inputs are not permitted [type=extra_forbidden, input_value='user', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_gpu_memory_limit
E     Extra inputs are not permitted [type=extra_forbidden, input_value='70G', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_restart_policy
E     Extra inputs are not permitted [type=extra_forbidden, input_value='unless-stopped', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   redis_persistence
E     Extra inputs are not permitted [type=extra_forbidden, input_value='yes', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='queue-manager', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3000', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='INFO', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8080', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_username
E     Extra inputs are not permitted [type=extra_forbidden, input_value='admin', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_password
E     Extra inputs are not permitted [type=extra_forbidden, input_value='change_me_secure_password', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_http_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='80', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_https_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='443', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   models_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/models', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   workflows_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/workflows', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8188', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_version
E     Extra inputs are not permitted [type=extra_forbidden, input_value='latest', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verbose_logs
E     Extra inputs are not permitted [type=extra_forbidden, input_value='false', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
____________ TestCancelJobEndpoint.test_cancel_completed_job_error _____________
tests/test_queue_manager.py:325: in test_cancel_completed_job_error
    with patch('main.redis_client', mock_redis_client):
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
/usr/lib/python3.12/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap>:488: in _call_with_frames_removed
    ???
queue-manager/main.py:19: in <module>
    from config import settings
queue-manager/config.py:51: in <module>
    settings = Settings()
test_venv/lib/python3.12/site-packages/pydantic_settings/main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 23 validation errors for Settings
E   domain
E     Extra inputs are not permitted [type=extra_forbidden, input_value='comfy.ahelme.net', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_cert_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/fullchain.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_key_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/privkey.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_instance_type
E     Extra inputs are not permitted [type=extra_forbidden, input_value='h100-sxm5', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_region
E     Extra inputs are not permitted [type=extra_forbidden, input_value='eu-central', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   num_users
E     Extra inputs are not permitted [type=extra_forbidden, input_value='20', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   user_id_prefix
E     Extra inputs are not permitted [type=extra_forbidden, input_value='user', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_gpu_memory_limit
E     Extra inputs are not permitted [type=extra_forbidden, input_value='70G', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_restart_policy
E     Extra inputs are not permitted [type=extra_forbidden, input_value='unless-stopped', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   redis_persistence
E     Extra inputs are not permitted [type=extra_forbidden, input_value='yes', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='queue-manager', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3000', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='INFO', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8080', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_username
E     Extra inputs are not permitted [type=extra_forbidden, input_value='admin', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_password
E     Extra inputs are not permitted [type=extra_forbidden, input_value='change_me_secure_password', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_http_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='80', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_https_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='443', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   models_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/models', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   workflows_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/workflows', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8188', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_version
E     Extra inputs are not permitted [type=extra_forbidden, input_value='latest', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verbose_logs
E     Extra inputs are not permitted [type=extra_forbidden, input_value='false', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
______________ TestCancelJobEndpoint.test_cancel_nonexistent_job _______________
tests/test_queue_manager.py:338: in test_cancel_nonexistent_job
    with patch('main.redis_client', mock_redis_client):
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
/usr/lib/python3.12/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap>:488: in _call_with_frames_removed
    ???
queue-manager/main.py:19: in <module>
    from config import settings
queue-manager/config.py:51: in <module>
    settings = Settings()
test_venv/lib/python3.12/site-packages/pydantic_settings/main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 23 validation errors for Settings
E   domain
E     Extra inputs are not permitted [type=extra_forbidden, input_value='comfy.ahelme.net', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_cert_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/fullchain.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_key_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/privkey.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_instance_type
E     Extra inputs are not permitted [type=extra_forbidden, input_value='h100-sxm5', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_region
E     Extra inputs are not permitted [type=extra_forbidden, input_value='eu-central', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   num_users
E     Extra inputs are not permitted [type=extra_forbidden, input_value='20', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   user_id_prefix
E     Extra inputs are not permitted [type=extra_forbidden, input_value='user', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_gpu_memory_limit
E     Extra inputs are not permitted [type=extra_forbidden, input_value='70G', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_restart_policy
E     Extra inputs are not permitted [type=extra_forbidden, input_value='unless-stopped', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   redis_persistence
E     Extra inputs are not permitted [type=extra_forbidden, input_value='yes', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='queue-manager', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3000', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='INFO', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8080', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_username
E     Extra inputs are not permitted [type=extra_forbidden, input_value='admin', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_password
E     Extra inputs are not permitted [type=extra_forbidden, input_value='change_me_secure_password', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_http_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='80', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_https_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='443', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   models_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/models', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   workflows_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/workflows', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8188', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_version
E     Extra inputs are not permitted [type=extra_forbidden, input_value='latest', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verbose_logs
E     Extra inputs are not permitted [type=extra_forbidden, input_value='false', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
_________ TestPriorityUpdateEndpoint.test_update_job_priority_success __________
tests/test_queue_manager.py:354: in test_update_job_priority_success
    with patch('main.redis_client', mock_redis_client):
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
/usr/lib/python3.12/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap>:488: in _call_with_frames_removed
    ???
queue-manager/main.py:19: in <module>
    from config import settings
queue-manager/config.py:51: in <module>
    settings = Settings()
test_venv/lib/python3.12/site-packages/pydantic_settings/main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 23 validation errors for Settings
E   domain
E     Extra inputs are not permitted [type=extra_forbidden, input_value='comfy.ahelme.net', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_cert_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/fullchain.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_key_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/privkey.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_instance_type
E     Extra inputs are not permitted [type=extra_forbidden, input_value='h100-sxm5', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_region
E     Extra inputs are not permitted [type=extra_forbidden, input_value='eu-central', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   num_users
E     Extra inputs are not permitted [type=extra_forbidden, input_value='20', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   user_id_prefix
E     Extra inputs are not permitted [type=extra_forbidden, input_value='user', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_gpu_memory_limit
